# compiler: R8
# compiler_version: 8.1.56
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 11903a1
# pg_map_hash: SHA-256 11903a1f504dc297f483fc4846627dbab24feeec2a9fcba1e333b55121fd08a2
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.app.ForegroundServiceStartNotAllowedException -> android.app.ForegroundServiceStartNotAllowedException:
# {"id":"com.android.tools.r8.synthesized"}
android.app.ServiceStartNotAllowedException -> android.app.ServiceStartNotAllowedException:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.INotificationSideChannel -> a.c:
    1:1:android.view.ActionMode$Callback getCustomSelectionActionModeCallback():0:0 -> getCustomSelectionActionModeCallback
    1:1:androidx.appcompat.widget.AppCompatEditText$SuperCaller getSuperCaller():0:0 -> getSuperCaller
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lj/v;"}
    1:1:android.content.res.ColorStateList getSupportBackgroundTintList():0:0 -> getSupportBackgroundTintList
    1:1:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode():0:0 -> getSupportBackgroundTintMode
    1:1:android.content.res.ColorStateList getSupportCompoundDrawablesTintList():0:0 -> getSupportCompoundDrawablesTintList
    1:1:android.graphics.PorterDuff$Mode getSupportCompoundDrawablesTintMode():0:0 -> getSupportCompoundDrawablesTintMode
    1:1:android.text.Editable getText():0:0 -> getText
    2:2:java.lang.CharSequence getText():0:0 -> getText
    12:26:android.view.textclassifier.TextClassifier androidx.appcompat.widget.AppCompatTextClassifierHelper.getTextClassifier():0:0 -> getTextClassifier
    12:26:android.view.textclassifier.TextClassifier getTextClassifier():0 -> getTextClassifier
    27:30:android.view.textclassifier.TextClassifier getTextClassifier():0:0 -> getTextClassifier
    31:32:android.view.textclassifier.TextClassifier androidx.appcompat.widget.AppCompatEditText$SuperCaller.getTextClassifier():0:0 -> getTextClassifier
    31:32:android.view.textclassifier.TextClassifier getTextClassifier():0 -> getTextClassifier
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    33:37:android.view.textclassifier.TextClassifier androidx.appcompat.widget.AppCompatEditText.access$001(androidx.appcompat.widget.AppCompatEditText):0:0 -> getTextClassifier
    33:37:android.view.textclassifier.TextClassifier androidx.appcompat.widget.AppCompatEditText$SuperCaller.getTextClassifier():0 -> getTextClassifier
    33:37:android.view.textclassifier.TextClassifier getTextClassifier():0 -> getTextClassifier
    33:41:androidx.core.view.inputmethod.InputConnectionCompat$OnCommitContentListener androidx.core.view.inputmethod.InputConnectionCompat.createOnCommitContentListenerUsingPerformReceiveContent(android.view.View):0:0 -> onCreateInputConnection
    33:41:android.view.inputmethod.InputConnection androidx.core.view.inputmethod.InputConnectionCompat.createWrapper(android.view.View,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    33:41:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    42:48:android.view.inputmethod.InputConnection androidx.core.view.inputmethod.InputConnectionCompat.createWrapper(android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo,androidx.core.view.inputmethod.InputConnectionCompat$OnCommitContentListener):0:0 -> onCreateInputConnection
    42:48:android.view.inputmethod.InputConnection androidx.core.view.inputmethod.InputConnectionCompat.createWrapper(android.view.View,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    42:48:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    49:84:java.lang.String[] androidx.core.view.inputmethod.EditorInfoCompat.getContentMimeTypes(android.view.inputmethod.EditorInfo):0:0 -> onCreateInputConnection
    49:84:android.view.inputmethod.InputConnection androidx.core.view.inputmethod.InputConnectionCompat.createWrapper(android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo,androidx.core.view.inputmethod.InputConnectionCompat$OnCommitContentListener):0 -> onCreateInputConnection
    49:84:android.view.inputmethod.InputConnection androidx.core.view.inputmethod.InputConnectionCompat.createWrapper(android.view.View,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    49:84:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    85:94:android.view.inputmethod.InputConnection androidx.core.view.inputmethod.InputConnectionCompat.createWrapper(android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo,androidx.core.view.inputmethod.InputConnectionCompat$OnCommitContentListener):0:0 -> onCreateInputConnection
    85:94:android.view.inputmethod.InputConnection androidx.core.view.inputmethod.InputConnectionCompat.createWrapper(android.view.View,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    85:94:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    95:98:android.view.inputmethod.InputConnection androidx.appcompat.widget.AppCompatEmojiEditTextHelper.onCreateInputConnection(android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0:0 -> onCreateInputConnection
    95:98:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    99:107:android.view.inputmethod.InputConnection androidx.appcompat.widget.AppCompatEmojiEditTextHelper.onCreateInputConnection(android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0:0 -> onCreateInputConnection
    99:107:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    108:109:android.view.inputmethod.InputConnection androidx.emoji2.viewsintegration.EmojiEditTextHelper.onCreateInputConnection(android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0:0 -> onCreateInputConnection
    108:109:android.view.inputmethod.InputConnection androidx.appcompat.widget.AppCompatEmojiEditTextHelper.onCreateInputConnection(android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    108:109:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    110:114:android.view.inputmethod.InputConnection androidx.emoji2.viewsintegration.EmojiEditTextHelper.onCreateInputConnection(android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0:0 -> onCreateInputConnection
    110:114:android.view.inputmethod.InputConnection androidx.appcompat.widget.AppCompatEmojiEditTextHelper.onCreateInputConnection(android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    110:114:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    1:21:boolean androidx.appcompat.widget.AppCompatReceiveContentHelper.maybeHandleDragEventViaPerformReceiveContent(android.view.View,android.view.DragEvent):0:0 -> onDragEvent
    1:21:boolean onDragEvent(android.view.DragEvent):0 -> onDragEvent
    22:46:android.app.Activity androidx.appcompat.widget.AppCompatReceiveContentHelper.tryGetActivity(android.view.View):0:0 -> onDragEvent
    22:46:boolean androidx.appcompat.widget.AppCompatReceiveContentHelper.maybeHandleDragEventViaPerformReceiveContent(android.view.View,android.view.DragEvent):0 -> onDragEvent
    22:46:boolean onDragEvent(android.view.DragEvent):0 -> onDragEvent
    47:87:boolean androidx.appcompat.widget.AppCompatReceiveContentHelper.maybeHandleDragEventViaPerformReceiveContent(android.view.View,android.view.DragEvent):0:0 -> onDragEvent
    47:87:boolean onDragEvent(android.view.DragEvent):0 -> onDragEvent
    88:92:boolean onDragEvent(android.view.DragEvent):0:0 -> onDragEvent
    1:55:boolean androidx.appcompat.widget.AppCompatReceiveContentHelper.maybeHandleMenuActionViaPerformReceiveContent(android.widget.TextView,int):0:0 -> onTextContextMenuItem
    1:55:boolean onTextContextMenuItem(int):0 -> onTextContextMenuItem
    56:70:void androidx.core.view.ContentInfoCompat$Builder.<init>(android.content.ClipData,int):0:0 -> onTextContextMenuItem
    56:70:boolean androidx.appcompat.widget.AppCompatReceiveContentHelper.maybeHandleMenuActionViaPerformReceiveContent(android.widget.TextView,int):0 -> onTextContextMenuItem
    56:70:boolean onTextContextMenuItem(int):0 -> onTextContextMenuItem
    71:73:androidx.core.view.ContentInfoCompat$Builder androidx.core.view.ContentInfoCompat$Builder.setFlags(int):0:0 -> onTextContextMenuItem
    71:73:boolean androidx.appcompat.widget.AppCompatReceiveContentHelper.maybeHandleMenuActionViaPerformReceiveContent(android.widget.TextView,int):0 -> onTextContextMenuItem
    71:73:boolean onTextContextMenuItem(int):0 -> onTextContextMenuItem
    74:77:androidx.core.view.ContentInfoCompat androidx.core.view.ContentInfoCompat$Builder.build():0:0 -> onTextContextMenuItem
    74:77:boolean androidx.appcompat.widget.AppCompatReceiveContentHelper.maybeHandleMenuActionViaPerformReceiveContent(android.widget.TextView,int):0 -> onTextContextMenuItem
    74:77:boolean onTextContextMenuItem(int):0 -> onTextContextMenuItem
    78:84:boolean androidx.appcompat.widget.AppCompatReceiveContentHelper.maybeHandleMenuActionViaPerformReceiveContent(android.widget.TextView,int):0:0 -> onTextContextMenuItem
    78:84:boolean onTextContextMenuItem(int):0 -> onTextContextMenuItem
    85:89:boolean onTextContextMenuItem(int):0:0 -> onTextContextMenuItem
    1:1:void setBackgroundDrawable(android.graphics.drawable.Drawable):0:0 -> setBackgroundDrawable
    1:1:void setBackgroundResource(int):0:0 -> setBackgroundResource
    8:11:void androidx.appcompat.widget.AppCompatTextHelper.onSetCompoundDrawables():0:0 -> setCompoundDrawables
    8:11:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0 -> setCompoundDrawables
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:11:void androidx.appcompat.widget.AppCompatTextHelper.onSetCompoundDrawables():0:0 -> setCompoundDrawablesRelative
    8:11:void setCompoundDrawablesRelative(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0 -> setCompoundDrawablesRelative
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback):0:0 -> setCustomSelectionActionModeCallback
    1:4:void androidx.appcompat.widget.AppCompatEmojiEditTextHelper.setEnabled(boolean):0:0 -> setEmojiCompatEnabled
    1:4:void setEmojiCompatEnabled(boolean):0 -> setEmojiCompatEnabled
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:6:void androidx.appcompat.widget.AppCompatEmojiEditTextHelper.setEnabled(boolean):0:0 -> setEmojiCompatEnabled
    5:6:void setEmojiCompatEnabled(boolean):0 -> setEmojiCompatEnabled
    7:8:void androidx.emoji2.viewsintegration.EmojiEditTextHelper.setEnabled(boolean):0:0 -> setEmojiCompatEnabled
    7:8:void androidx.appcompat.widget.AppCompatEmojiEditTextHelper.setEnabled(boolean):0 -> setEmojiCompatEnabled
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:8:void setEmojiCompatEnabled(boolean):0 -> setEmojiCompatEnabled
    9:12:void androidx.emoji2.viewsintegration.EmojiEditTextHelper.setEnabled(boolean):0:0 -> setEmojiCompatEnabled
    9:12:void androidx.appcompat.widget.AppCompatEmojiEditTextHelper.setEnabled(boolean):0 -> setEmojiCompatEnabled
    9:12:void setEmojiCompatEnabled(boolean):0 -> setEmojiCompatEnabled
    1:1:void setKeyListener(android.text.method.KeyListener):0:0 -> setKeyListener
    1:1:void setSupportBackgroundTintList(android.content.res.ColorStateList):0:0 -> setSupportBackgroundTintList
    1:1:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode):0:0 -> setSupportBackgroundTintMode
    1:1:void setSupportCompoundDrawablesTintList(android.content.res.ColorStateList):0:0 -> setSupportCompoundDrawablesTintList
    1:1:void setSupportCompoundDrawablesTintMode(android.graphics.PorterDuff$Mode):0:0 -> setSupportCompoundDrawablesTintMode
    1:1:void setTextAppearance(android.content.Context,int):0:0 -> setTextAppearance
    12:14:void androidx.appcompat.widget.AppCompatTextClassifierHelper.setTextClassifier(android.view.textclassifier.TextClassifier):0:0 -> setTextClassifier
    12:14:void setTextClassifier(android.view.textclassifier.TextClassifier):0 -> setTextClassifier
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:18:void setTextClassifier(android.view.textclassifier.TextClassifier):0:0 -> setTextClassifier
    19:20:void androidx.appcompat.widget.AppCompatEditText$SuperCaller.setTextClassifier(android.view.textclassifier.TextClassifier):0:0 -> setTextClassifier
    19:20:void setTextClassifier(android.view.textclassifier.TextClassifier):0 -> setTextClassifier
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    21:24:void androidx.appcompat.widget.AppCompatEditText$SuperCaller.setTextClassifier(android.view.textclassifier.TextClassifier):0:0 -> setTextClassifier
    21:24:void setTextClassifier(android.view.textclassifier.TextClassifier):0 -> setTextClassifier
androidx.appcompat.widget.AppCompatEditText$SuperCaller -> j.v:
    androidx.appcompat.widget.AppCompatEditText this$0 -> a
    1:1:void <init>(androidx.appcompat.widget.AppCompatEditText):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj/w;)V"}
androidx.appcompat.widget.AppCompatEmojiTextHelper -> j.x:
    android.widget.TextView mView -> a
    androidx.emoji2.viewsintegration.EmojiTextViewHelper mEmojiTextViewHelper -> b
    1:1:void <init>(android.widget.TextView):0:0 -> <init>
    30:31:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setEnabled(boolean):0:0 -> a
    30:31:void loadFromAttributes(android.util.AttributeSet,int):0 -> a
    32:33:void androidx.emoji2.viewsintegration.EmojiTextViewHelper.setEnabled(boolean):0:0 -> a
    32:33:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setEnabled(boolean):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    32:33:void loadFromAttributes(android.util.AttributeSet,int):0 -> a
    34:40:void androidx.emoji2.viewsintegration.EmojiTextViewHelper.setEnabled(boolean):0:0 -> a
    34:40:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setEnabled(boolean):0 -> a
    34:40:void loadFromAttributes(android.util.AttributeSet,int):0 -> a
    41:44:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> a
androidx.appcompat.widget.AppCompatImageButton -> j.y:
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> d
    androidx.appcompat.widget.AppCompatImageHelper mImageHelper -> e
    boolean mHasLevel -> f
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void drawableStateChanged():0:0 -> drawableStateChanged
    1:1:android.content.res.ColorStateList getSupportBackgroundTintList():0:0 -> getSupportBackgroundTintList
    1:1:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode():0:0 -> getSupportBackgroundTintMode
    6:14:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatImageHelper.getSupportImageTintList():0:0 -> getSupportImageTintList
    6:14:android.content.res.ColorStateList getSupportImageTintList():0 -> getSupportImageTintList
    6:14:android.graphics.PorterDuff$Mode androidx.appcompat.widget.AppCompatImageHelper.getSupportImageTintMode():0:0 -> getSupportImageTintMode
    6:14:android.graphics.PorterDuff$Mode getSupportImageTintMode():0 -> getSupportImageTintMode
    1:4:boolean androidx.appcompat.widget.AppCompatImageHelper.hasOverlappingRendering():0:0 -> hasOverlappingRendering
    1:4:boolean hasOverlappingRendering():0 -> hasOverlappingRendering
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:14:boolean androidx.appcompat.widget.AppCompatImageHelper.hasOverlappingRendering():0:0 -> hasOverlappingRendering
    5:14:boolean hasOverlappingRendering():0 -> hasOverlappingRendering
